r = row, c = col, h = holdingStatus, pi = pickupIndex, di = dropOffIndex
(0, 1, False, 0, 8)      0.000    -1.069    -0.799    -0.834
(0, 1, False, 0, 9)      0.000    -1.069    -0.799    -0.834
(0, 1, False, 0, 10)     0.000    -1.069    -0.799    -0.834
(0, 1, False, 0, 11)     0.000    -1.069    -0.799    -0.834
(0, 1, False, 0, 12)     0.000    -1.069    -0.799    -0.834
(0, 1, False, 0, 13)     0.000    -1.069    -0.799    -0.834
(0, 1, False, 0, 14)     0.000    -1.069    -0.799    -0.834
(0, 1, False, 0, 15)     0.000    -1.069    -0.799    -0.834
(0, 1, False, 1, 0)      0.000    -0.450    -0.450    -0.450
(0, 1, False, 1, 1)      0.000    -0.450    -0.450    -0.450
(0, 1, False, 1, 2)      0.000    -0.450    -0.450    -0.450
(0, 1, False, 1, 3)      0.000    -0.450    -0.450    -0.450
(0, 1, False, 1, 4)      0.000    -0.450    -0.450    -0.450
(0, 1, False, 1, 5)      0.000    -0.450    -0.450    -0.450
(0, 1, False, 1, 6)      0.000    -0.450    -0.450    -0.450
(0, 1, False, 1, 7)      0.000    -0.450    -0.450    -0.450
(0, 1, False, 1, 8)      0.000    -0.450    -0.450    -0.450
(0, 1, False, 1, 9)      0.000    -0.450    -0.450    -0.450
(0, 1, False, 1, 10)     0.000    -0.450    -0.450    -0.450
(0, 1, False, 1, 11)     0.000    -0.450    -0.450    -0.450
(0, 1, False, 1, 12)     0.000    -0.450    -0.450    -0.450
(0, 1, False, 1, 13)     0.000    -0.450    -0.450    -0.450
(0, 1, False, 1, 14)     0.000    -0.450    -0.450    -0.450
(0, 1, False, 1, 15)     0.000    -0.450    -0.450    -0.450
(0, 1, False, 2, 0)      0.000    -1.153     1.500    -1.000
(0, 1, False, 2, 1)      0.000    -1.153     1.500    -1.000
(0, 1, False, 2, 2)      0.000    -1.153     1.500    -1.000
(0, 1, False, 2, 3)      0.000    -1.153     1.500    -1.000
(0, 1, False, 2, 4)      0.000    -1.153     1.500    -1.000
(0, 1, False, 2, 5)      0.000    -1.153     1.500    -1.000
(0, 1, False, 2, 6)      0.000    -1.153     1.500    -1.000
(0, 1, False, 2, 7)      0.000    -1.153     1.500    -1.000
(0, 1, False, 2, 8)      0.000    -1.153     1.500    -1.000
(0, 1, False, 2, 9)      0.000    -1.153     1.500    -1.000
(0, 1, False, 2, 10)     0.000    -1.153     1.500    -1.000
(0, 1, False, 2, 11)     0.000    -1.153     1.500    -1.000
(0, 1, False, 2, 12)     0.000    -1.153     1.500    -1.000
(0, 1, False, 2, 13)     0.000    -1.153     1.500    -1.000
(0, 1, False, 2, 14)     0.000    -1.153     1.500    -1.000
(0, 1, False, 2, 15)     0.000    -1.153     1.500    -1.000
(0, 1, False, 3, 0)      0.000    -1.233    -1.252    -0.997
(0, 1, False, 3, 1)      0.000    -1.233    -1.252    -0.997
(0, 1, False, 3, 2)      0.000    -1.233    -1.252    -0.997
(0, 1, False, 3, 3)      0.000    -1.233    -1.252    -0.997
(0, 1, False, 3, 4)      0.000    -1.233    -1.252    -0.997
(0, 1, False, 3, 5)      0.000    -1.233    -1.252    -0.997
(0, 1, False, 3, 6)      0.000    -1.233    -1.252    -0.997
(0, 1, False, 3, 7)      0.000    -1.233    -1.252    -0.997
(0, 1, False, 3, 8)      0.000    -1.233    -1.252    -0.997
(0, 1, False, 3, 9)      0.000    -1.233    -1.252    -0.997
(0, 1, False, 3, 10)     0.000    -1.233    -1.252    -0.997
(0, 1, False, 3, 11)     0.000    -1.233    -1.252    -0.997
(0, 1, False, 3, 12)     0.000    -1.233    -1.252    -0.997
(0, 1, False, 3, 13)     0.000    -1.233    -1.252    -0.997
(0, 1, False, 3, 14)     0.000    -1.233    -1.252    -0.997
(0, 1, False, 3, 15)     0.000    -1.233    -1.252    -0.997
(0, 1, True, 0, 0)       0.000     0.000     0.000     0.000
(0, 1, True, 0, 1)       0.000     0.000     0.000     0.000
(0, 1, True, 0, 2)       0.000     0.000     0.000     0.000
(0, 1, True, 0, 3)       0.000     0.000     0.000     0.000
(0, 1, True, 0, 4)       0.000    -1.617    -1.605    -1.600
(0, 1, True, 0, 5)       0.000     0.000     0.000     0.000
(0, 1, True, 0, 6)       0.000     0.000     0.000     0.000
(0, 1, True, 0, 7)       0.000     0.483     1.465    12.000
(0, 1, True, 0, 8)       0.000     0.000     0.000     0.000
(0, 1, True, 0, 9)       0.000    -0.450    -0.450    -0.799
(0, 1, True, 0, 10)      0.000     0.000     0.000     0.000
(0, 1, True, 0, 11)      0.000     0.000     0.000     0.000
(0, 1, True, 0, 12)      0.000    -0.450    -0.551     0.619
(0, 1, True, 0, 13)      0.000     0.000    -0.450    -0.450
(0, 1, True, 0, 14)      0.000     0.000     0.000     0.000
(0, 1, True, 0, 15)      0.000     0.000     0.000     5.605
(0, 1, True, 1, 0)       0.000     0.000     0.000     0.000
(0, 1, True, 1, 1)       0.000     0.000     0.000     0.000
(0, 1, True, 1, 2)       0.000     0.000     0.000     0.000
(0, 1, True, 1, 3)       0.000     0.000     0.000     0.000
(0, 1, True, 1, 4)       0.000    -1.617    -1.605    -1.600
(0, 1, True, 1, 5)       0.000     0.000     0.000     0.000
(0, 1, True, 1, 6)       0.000     0.000     0.000     0.000
(0, 1, True, 1, 7)       0.000     0.483     1.465    12.000
(0, 1, True, 1, 8)       0.000     0.000     0.000     0.000
(0, 1, True, 1, 9)       0.000    -0.450    -0.450    -0.799
(0, 1, True, 1, 10)      0.000     0.000     0.000     0.000
(0, 1, True, 1, 11)      0.000     0.000     0.000     0.000
(0, 1, True, 1, 12)      0.000    -0.450    -0.551     0.619
(0, 1, True, 1, 13)      0.000     0.000    -0.450    -0.450
(0, 1, True, 1, 14)      0.000     0.000     0.000     0.000
(0, 1, True, 1, 15)      0.000     0.000     0.000     5.605
(0, 1, True, 2, 0)       0.000     0.000     0.000     0.000
(0, 1, True, 2, 1)       0.000     0.000     0.000     0.000
(0, 1, True, 2, 2)       0.000     0.000     0.000     0.000
(0, 1, True, 2, 3)       0.000     0.000     0.000     0.000
(0, 1, True, 2, 4)       0.000    -1.617    -1.605    -1.600
(0, 1, True, 2, 5)       0.000     0.000     0.000     0.000
(0, 1, True, 2, 6)       0.000     0.000     0.000     0.000
(0, 1, True, 2, 7)       0.000     0.483     1.465    12.000
(0, 1, True, 2, 8)       0.000     0.000     0.000     0.000
(0, 1, True, 2, 9)       0.000    -0.450    -0.450    -0.799
(0, 1, True, 2, 10)      0.000     0.000     0.000     0.000
(0, 1, True, 2, 11)      0.000     0.000     0.000     0.000
(0, 1, True, 2, 12)      0.000    -0.450    -0.551     0.619
(0, 1, True, 2, 13)      0.000     0.000    -0.450    -0.450
(0, 1, True, 2, 14)      0.000     0.000     0.000     0.000
(0, 1, True, 2, 15)      0.000     0.000     0.000     5.605
(0, 1, True, 3, 0)       0.000     0.000     0.000     0.000
(0, 1, True, 3, 1)       0.000     0.000     0.000     0.000
(0, 1, True, 3, 2)       0.000     0.000     0.000     0.000
(0, 1, True, 3, 3)       0.000     0.000     0.000     0.000
(0, 1, True, 3, 4)       0.000    -1.617    -1.605    -1.600
(0, 1, True, 3, 5)       0.000     0.000     0.000     0.000
(0, 1, True, 3, 6)       0.000     0.000     0.000     0.000
(0, 1, True, 3, 7)       0.000     0.483     1.465    12.000
(0, 1, True, 3, 8)       0.000     0.000     0.000     0.000
(0, 1, True, 3, 9)       0.000    -0.450    -0.450    -0.799
(0, 1, True, 3, 10)      0.000     0.000     0.000     0.000
(0, 1, True, 3, 11)      0.000     0.000     0.000     0.000
(0, 1, True, 3, 12)      0.000    -0.450    -0.551     0.619
(0, 1, True, 3, 13)      0.000     0.000    -0.450    -0.450
(0, 1, True, 3, 14)      0.000     0.000     0.000     0.000
(0, 1, True, 3, 15)      0.000     0.000     0.000     5.605
(0, 2, False, 0, 0)      0.000    -1.152    -1.175    -1.046
(0, 2, False, 0, 1)      0.000    -1.152    -1.175    -1.046
(0, 2, False, 0, 2)      0.000    -1.152    -1.175    -1.046
(0, 2, False, 0, 3)      0.000    -1.152    -1.175    -1.046
(0, 2, False, 0, 4)      0.000    -1.152    -1.175    -1.046
(0, 2, False, 0, 5)      0.000    -1.152    -1.175    -1.046
(0, 2, False, 0, 6)      0.000    -1.152    -1.175    -1.046
(0, 2, False, 0, 7)      0.000    -1.152    -1.175    -1.046
(0, 2, False, 0, 8)      0.000    -1.152    -1.175    -1.046
(0, 2, False, 0, 9)      0.000    -1.152    -1.175    -1.046
(0, 2, False, 0, 10)     0.000    -1.152    -1.175    -1.046
(0, 2, False, 0, 11)     0.000    -1.152    -1.175    -1.046
(0, 2, False, 0, 12)     0.000    -1.152    -1.175    -1.046
(0, 2, False, 0, 13)     0.000    -1.152    -1.175    -1.046
(0, 2, False, 0, 14)     0.000    -1.152    -1.175    -1.046
(0, 2, False, 0, 15)     0.000    -1.152    -1.175    -1.046
(0, 2, False, 1, 0)      0.000    -0.450    -0.450    -0.450
(0, 2, False, 1, 1)      0.000    -0.450    -0.450    -0.450
(0, 2, False, 1, 2)      0.000    -0.450    -0.450    -0.450
(0, 2, False, 1, 3)      0.000    -0.450    -0.450    -0.450
(0, 2, False, 1, 4)      0.000    -0.450    -0.450    -0.450
(0, 2, False, 1, 5)      0.000    -0.450    -0.450    -0.450
(0, 2, False, 1, 6)      0.000    -0.450    -0.450    -0.450
(0, 2, False, 1, 7)      0.000    -0.450    -0.450    -0.450
(0, 2, False, 1, 8)      0.000    -0.450    -0.450    -0.450
(0, 2, False, 1, 9)      0.000    -0.450    -0.450    -0.450
(0, 2, False, 1, 10)     0.000    -0.450    -0.450    -0.450
(0, 2, False, 1, 11)     0.000    -0.450    -0.450    -0.450
(0, 2, False, 1, 12)     0.000    -0.450    -0.450    -0.450
(0, 2, False, 1, 13)     0.000    -0.450    -0.450    -0.450
(0, 2, False, 1, 14)     0.000    -0.450    -0.450    -0.450
(0, 2, False, 1, 15)     0.000    -0.450    -0.450    -0.450
(0, 2, False, 2, 0)      0.000    -1.261    -0.254    -1.230
(0, 2, False, 2, 1)      0.000    -1.261    -0.254    -1.230
(0, 2, False, 2, 2)      0.000    -1.261    -0.254    -1.230
(0, 2, False, 2, 3)      0.000    -1.261    -0.254    -1.230
(0, 2, False, 2, 4)      0.000    -1.261    -0.254    -1.230
(0, 2, False, 2, 5)      0.000    -1.261    -0.254    -1.230
(0, 2, False, 2, 6)      0.000    -1.261    -0.254    -1.230
(0, 2, False, 2, 7)      0.000    -1.261    -0.254    -1.230
(0, 2, False, 2, 8)      0.000    -1.261    -0.254    -1.230
(0, 2, False, 2, 9)      0.000    -1.261    -0.254    -1.230
(0, 2, False, 2, 10)     0.000    -1.261    -0.254    -1.230
(0, 2, False, 2, 11)     0.000    -1.261    -0.254    -1.230
(0, 2, False, 2, 12)     0.000    -1.261    -0.254    -1.230
(0, 2, False, 2, 13)     0.000    -1.261    -0.254    -1.230
(0, 2, False, 2, 14)     0.000    -1.261    -0.254    -1.230
(0, 2, False, 2, 15)     0.000    -1.261    -0.254    -1.230
(0, 2, False, 3, 0)      0.000    -0.250    -0.834    -1.447
(0, 2, False, 3, 1)      0.000    -0.250    -0.834    -1.447
(0, 2, False, 3, 2)      0.000    -0.250    -0.834    -1.447
(0, 2, False, 3, 3)      0.000    -0.250    -0.834    -1.447
(0, 2, False, 3, 4)      0.000    -0.250    -0.834    -1.447
(0, 2, False, 3, 5)      0.000    -0.250    -0.834    -1.447
(0, 2, False, 3, 6)      0.000    -0.250    -0.834    -1.447
(0, 2, False, 3, 7)      0.000    -0.250    -0.834    -1.447
(0, 2, False, 3, 8)      0.000    -0.250    -0.834    -1.447
(0, 2, False, 3, 9)      0.000    -0.250    -0.834    -1.447
(0, 2, False, 3, 10)     0.000    -0.250    -0.834    -1.447
(0, 2, False, 3, 11)     0.000    -0.250    -0.834    -1.447
(0, 2, False, 3, 12)     0.000    -0.250    -0.834    -1.447
(0, 2, False, 3, 13)     0.000    -0.250    -0.834    -1.447
(0, 2, False, 3, 14)     0.000    -0.250    -0.834    -1.447
(0, 2, False, 3, 15)     0.000    -0.250    -0.834    -1.447
(0, 2, True, 0, 0)       0.000     0.000     0.000     0.000
(0, 2, True, 0, 1)       0.000     0.000     0.000     0.000
(0, 2, True, 0, 2)       0.000     0.000     0.000     0.000
(0, 2, True, 0, 3)       0.000     0.000     0.000     0.000
(0, 2, True, 0, 4)       0.000    -1.439    -1.426    -1.393
(0, 2, True, 0, 5)       0.000     0.000     0.000     0.000
(0, 2, True, 0, 6)       0.000     0.000     0.000     0.000
(0, 2, True, 0, 7)       0.000    -1.213    -1.084     4.821
(0, 2, True, 0, 8)       0.000     0.000     0.000     0.000
(0, 2, True, 0, 9)       0.000     0.000    -0.450    -0.551
(0, 2, True, 0, 10)      0.000     0.000     0.000     0.000
(0, 2, True, 0, 11)      0.000     0.000     0.000     0.000
(0, 2, True, 0, 12)      0.000    -0.450    -0.450    -0.799
(0, 2, True, 0, 13)      0.000     0.000     0.000    -0.450
(0, 2, True, 0, 14)      0.000     0.000     0.000     0.000
(0, 2, True, 0, 15)      0.000     0.000     0.000     0.000
(0, 2, True, 1, 0)       0.000     0.000     0.000     0.000
(0, 2, True, 1, 1)       0.000     0.000     0.000     0.000
(0, 2, True, 1, 2)       0.000     0.000     0.000     0.000
(0, 2, True, 1, 3)       0.000     0.000     0.000     0.000
(0, 2, True, 1, 4)       0.000    -1.439    -1.426    -1.393
(0, 2, True, 1, 5)       0.000     0.000     0.000     0.000
(0, 2, True, 1, 6)       0.000     0.000     0.000     0.000
(0, 2, True, 1, 7)       0.000    -1.213    -1.084     4.821
(0, 2, True, 1, 8)       0.000     0.000     0.000     0.000
(0, 2, True, 1, 9)       0.000     0.000    -0.450    -0.551
(0, 2, True, 1, 10)      0.000     0.000     0.000     0.000
(0, 2, True, 1, 11)      0.000     0.000     0.000     0.000
(0, 2, True, 1, 12)      0.000    -0.450    -0.450    -0.799
(0, 2, True, 1, 13)      0.000     0.000     0.000    -0.450
(0, 2, True, 1, 14)      0.000     0.000     0.000     0.000
(0, 2, True, 1, 15)      0.000     0.000     0.000     0.000
(0, 2, True, 2, 0)       0.000     0.000     0.000     0.000
(0, 2, True, 2, 1)       0.000     0.000     0.000     0.000
(0, 2, True, 2, 2)       0.000     0.000     0.000     0.000
(0, 2, True, 2, 3)       0.000     0.000     0.000     0.000
(0, 2, True, 2, 4)       0.000    -1.439    -1.426    -1.393
(0, 2, True, 2, 5)       0.000     0.000     0.000     0.000
(0, 2, True, 2, 6)       0.000     0.000     0.000     0.000
(0, 2, True, 2, 7)       0.000    -1.213    -1.084     4.821
(0, 2, True, 2, 8)       0.000     0.000     0.000     0.000
(0, 2, True, 2, 9)       0.000     0.000    -0.450    -0.551
(0, 2, True, 2, 10)      0.000     0.000     0.000     0.000
(0, 2, True, 2, 11)      0.000     0.000     0.000     0.000
(0, 2, True, 2, 12)      0.000    -0.450    -0.450    -0.799
(0, 2, True, 2, 13)      0.000     0.000     0.000    -0.450
(0, 2, True, 2, 14)      0.000     0.000     0.000     0.000
(0, 2, True, 2, 15)      0.000     0.000     0.000     0.000
(0, 2, True, 3, 0)       0.000     0.000     0.000     0.000
(0, 2, True, 3, 1)       0.000     0.000     0.000     0.000
(0, 2, True, 3, 2)       0.000     0.000     0.000     0.000
(0, 2, True, 3, 3)       0.000     0.000     0.000     0.000
(0, 2, True, 3, 4)       0.000    -1.439    -1.426    -1.393
(0, 2, True, 3, 5)       0.000     0.000     0.000     0.000
(0, 2, True, 3, 6)       0.000     0.000     0.000     0.000
(0, 2, True, 3, 7)       0.000    -1.213    -1.084     4.821
(0, 2, True, 3, 8)       0.000     0.000     0.000     0.000
(0, 2, True, 3, 9)       0.000     0.000    -0.450    -0.551
(0, 2, True, 3, 10)      0.000     0.000     0.000     0.000
(0, 2, True, 3, 11)      0.000     0.000     0.000     0.000
(0, 2, True, 3, 12)      0.000    -0.450    -0.450    -0.799
(0, 2, True, 3, 13)      0.000     0.000     0.000    -0.450
(0, 2, True, 3, 14)      0.000     0.000     0.000     0.000
(0, 2, True, 3, 15)      0.000     0.000     0.000     0.000
(0, 3, False, 0, 0)      0.000    -0.908    -1.046    -1.218
(0, 3, False, 0, 1)      0.000    -0.908    -1.046    -1.218
(0, 3, False, 0, 2)      0.000    -0.908    -1.046    -1.218
(0, 3, False, 0, 3)      0.000    -0.908    -1.046    -1.218
(0, 3, False, 0, 4)      0.000    -0.908    -1.046    -1.218
(0, 3, False, 0, 5)      0.000    -0.908    -1.046    -1.218
(0, 3, False, 0, 6)      0.000    -0.908    -1.046    -1.218
(0, 3, False, 0, 7)      0.000    -0.908    -1.046    -1.218
(0, 3, False, 0, 8)      0.000    -0.908    -1.046    -1.218
(0, 3, False, 0, 9)      0.000    -0.908    -1.046    -1.218
(0, 3, False, 0, 10)     0.000    -0.908    -1.046    -1.218
(0, 3, False, 0, 11)     0.000    -0.908    -1.046    -1.218
(0, 3, False, 0, 12)     0.000    -0.908    -1.046    -1.218
(0, 3, False, 0, 13)     0.000    -0.908    -1.046    -1.218
(0, 3, False, 0, 14)     0.000    -0.908    -1.046    -1.218
(0, 3, False, 0, 15)     0.000    -0.908    -1.046    -1.218
(0, 3, False, 1, 0)      0.000     0.000    -0.450    -0.450
(0, 3, False, 1, 1)      0.000     0.000    -0.450    -0.450
(0, 3, False, 1, 2)      0.000     0.000    -0.450    -0.450
(0, 3, False, 1, 3)      0.000     0.000    -0.450    -0.450
(0, 3, False, 1, 4)      0.000     0.000    -0.450    -0.450
(0, 3, False, 1, 5)      0.000     0.000    -0.450    -0.450
(0, 3, False, 1, 6)      0.000     0.000    -0.450    -0.450
(0, 3, False, 1, 7)      0.000     0.000    -0.450    -0.450
(0, 3, False, 1, 8)      0.000     0.000    -0.450    -0.450
(0, 3, False, 1, 9)      0.000     0.000    -0.450    -0.450
(0, 3, False, 1, 10)     0.000     0.000    -0.450    -0.450
(0, 3, False, 1, 11)     0.000     0.000    -0.450    -0.450
(0, 3, False, 1, 12)     0.000     0.000    -0.450    -0.450
(0, 3, False, 1, 13)     0.000     0.000    -0.450    -0.450
(0, 3, False, 1, 14)     0.000     0.000    -0.450    -0.450
(0, 3, False, 1, 15)     0.000     0.000    -0.450    -0.450
(0, 3, False, 2, 0)      0.000    -1.000    -1.320    -1.222
(0, 3, False, 2, 1)      0.000    -1.000    -1.320    -1.222
(0, 3, False, 2, 2)      0.000    -1.000    -1.320    -1.222
(0, 3, False, 2, 3)      0.000    -1.000    -1.320    -1.222
(0, 3, False, 2, 4)      0.000    -1.000    -1.320    -1.222
(0, 3, False, 2, 5)      0.000    -1.000    -1.320    -1.222
(0, 3, False, 2, 6)      0.000    -1.000    -1.320    -1.222
(0, 3, False, 2, 7)      0.000    -1.000    -1.320    -1.222
(0, 3, False, 2, 8)      0.000    -1.000    -1.320    -1.222
